Brand,Year,Engine Size,Fuel Type,Transmission,Mileage,Condition,Model
1,2022.0,2.9,3,0,62471.0,0,26
5,2003.0,3.0,1,1,231946.0,2,19
4,2005.0,2.7,3,1,5310.0,0,15
1,2010.0,2.5,1,1,44498.0,0,27
6,2013.0,2.8,0,1,93034.0,1,22
3,2002.0,5.7,1,0,97841.0,0,13
3,2010.0,3.2,0,1,41190.0,0,6
1,2008.0,3.9,2,1,136559.0,2,1
3,2004.0,3.0,2,1,226293.0,2,8
1,2014.0,2.9,1,1,7248.0,1,0
1,2004.0,4.0,0,0,116251.0,0,26
4,2011.0,3.9,3,1,44387.0,2,10
1,2015.0,1.8,2,1,168157.0,1,1
0,2015.0,4.2,3,1,69306.0,2,3
3,2023.0,3.4,2,1,155927.0,2,4
0,2023.0,3.4,3,0,197167.0,0,24
0,2023.0,4.8,3,0,68835.0,1,2
0,2015.0,3.7,1,1,64361.0,2,24
5,2019.0,5.8,2,0,252508.0,0,18
6,2017.0,5.8,0,0,197241.0,0,9
5,2011.0,5.0,2,1,38575.0,1,17
3,2022.0,5.1,0,0,29882.0,2,6
1,2009.0,3.0,3,1,68447.0,0,26
0,2007.0,3.3,2,1,3889.0,1,24
6,2011.0,2.4,1,1,159262.0,2,9
1,2010.0,4.5,0,1,243153.0,0,1
3,2012.0,2.4,3,0,188511.0,1,4
0,2003.0,1.3,0,0,133726.0,1,3
5,2022.0,2.7,1,1,274383.0,0,17
2,2009.0,2.1,2,1,255494.0,0,14
1,2007.0,1.1,2,1,36303.0,1,1
2,2014.0,1.9,0,0,71942.0,1,14
0,2022.0,3.8,3,1,229027.0,1,3
5,2011.0,4.9,2,1,78672.0,2,19
4,2018.0,4.5,2,1,137901.0,1,10
6,2018.0,2.1,3,1,89342.0,0,9
5,2005.0,4.0,0,0,10110.0,0,19
0,2012.0,5.5,3,1,37177.0,2,3
4,2023.0,3.1,0,1,167605.0,2,15
6,2019.0,4.2,0,0,58097.0,2,7
0,2008.0,4.1,2,0,297565.0,0,2
0,2002.0,2.7,0,1,74779.0,0,3
6,2009.0,3.3,3,1,87342.0,2,9
3,2022.0,2.7,2,1,139325.0,0,8
3,2017.0,2.0,2,0,88952.0,2,6
4,2005.0,2.5,2,0,265735.0,0,15
5,2020.0,3.9,3,1,30531.0,1,18
0,2001.0,3.8,1,1,56627.0,2,2
0,2001.0,5.7,2,1,77701.0,0,2
